Year,Rank,Car,Sales
2000,1,Volkswagen,6497
2000,2,Mercedes-Benz,6089
2000,3,Fiat,5853
2000,4,Chevrolet,5787
2000,5,Ford,5782
2000,6,Nissan,5737
2000,7,Renault,5723
2000,8,Chrysler,5547
2000,9,Toyota,4199
2000,10,Honda,3806
2000,11,Hyundai,1369
2000,12,Peugeot,1279
2000,13,Mitsubishi,1213
2000,14,Suzuki,765
2000,15,BMW,575
2001,1,Mercedes-Benz,6969
2001,2,Fiat,6439
2001,3,Toyota,6333
2001,4,Chevrolet,6285
2001,5,Honda,5883
2001,6,Ford,5257
2001,7,Renault,3973
2001,8,Nissan,3457
2001,9,Volkswagen,2575
2001,10,Chrysler,2536
2001,11,Suzuki,1412
2001,12,Peugeot,1265
2001,13,BMW,1264
2001,14,Mitsubishi,1242
2001,15,Hyundai,1194
2002,1,Chevrolet,6729
2002,2,Toyota,5491
2002,3,Fiat,5135
2002,4,Ford,4834
2002,5,Nissan,4544
2002,6,Mercedes-Benz,4079
2002,7,Chrysler,3816
2002,8,Volkswagen,3665
2002,9,Honda,3172
2002,10,Renault,3059
2002,11,Suzuki,1341
2002,12,Mitsubishi,960
2002,13,Hyundai,944
2002,14,BMW,802
2002,15,Peugeot,716
2003,1,Honda,6569
2003,2,Mercedes-Benz,6270
2003,3,Volkswagen,6159
2003,4,Chrysler,6127
2003,5,Fiat,5385
2003,6,Toyota,5000
2003,7,Nissan,4859
2003,8,Renault,4647
2003,9,Chevrolet,2611
2003,10,Ford,2441
2003,11,Peugeot,1284
2003,12,BMW,1282
2003,13,Hyundai,1187
2003,14,Mitsubishi,1001
2003,15,Suzuki,777
2004,1,Toyota,6726
2004,2,Chrysler,6072
2004,3,Nissan,5694
2004,4,Volkswagen,5185
2004,5,Mercedes-Benz,4682
2004,6,Renault,4281
2004,7,Ford,3490
2004,8,Chevrolet,3217
2004,9,Fiat,3022
2004,10,Honda,2210
2004,11,Mitsubishi,1414
2004,12,Suzuki,1048
2004,13,Hyundai,976
2004,14,Peugeot,854
2004,15,BMW,794
2005,1,Chrysler,6936
2005,2,Volkswagen,6929
2005,3,Renault,6821
2005,4,Honda,6803
2005,5,Chevrolet,4932
2005,6,Ford,4713
2005,7,Mercedes-Benz,4422
2005,8,Toyota,4329
2005,9,Nissan,3885
2005,10,Fiat,3531
2005,11,BMW,1358
2005,12,Mitsubishi,1027
2005,13,Suzuki,873
2005,14,Hyundai,697
2005,15,Peugeot,623
2006,1,Renault,6898
2006,2,Ford,6833
2006,3,Chevrolet,6657
2006,4,Honda,6629
2006,5,Fiat,6347
2006,6,Volkswagen,6238
2006,7,Toyota,6119
2006,8,Chrysler,5295
2006,9,Mercedes-Benz,4530
2006,10,Nissan,3009
2006,11,Hyundai,1188
2006,12,BMW,951
2006,13,Mitsubishi,795
2006,14,Peugeot,697
2006,15,Suzuki,682
2007,1,Chrysler,6749
